id,team_name,speaker_1,email_1,contact_1,institution_1,speaker_2,email_2,contact_2,institution_2,speaker_3,email_3,contact_3,institution_3,accomodation,message
31153526-2377-435a-bfe4-10b45d281254,Wanda Velazquez,Nemo aut magna nihil,[email],Commodi et veritatis,Reprehenderit volup,Autem reiciendis ull,[email],Sit eligendi invento,Doloremque soluta ni,Aliquid consequatur ,[email],Fuga Eu lorem ut ut,Sit laboris voluptas,true,Vero illum consequa
ea35d3d1-5583-43b8-8d7f-85cf7c4cd4bc,Kevin Mccall,Pariatur Temporibus,[email],Commodi sed omnis ni,Deleniti qui placeat,Quibusdam est dolore,[email],Qui sunt doloremque,Consequuntur sit in ,Aperiam ratione nobi,[email],Corrupti soluta dol,Voluptatem Qui aliq,true,Est in deserunt sun
ab7d70cc-b69f-4f4b-91e4-56bb431d2390,Rogan Austin,Ratione ut ea non si,[email],Labore corrupti in ,Dolore enim quis qui,Dolor dolorem aliqui,[email],Eius proident commo,Sint ipsum facilis u,Cupidatat facere exe,[email],Non laboris eligendi,Hic repudiandae sed ,true,Rerum odit minus ani
f37c9ee0-54ad-48f5-b223-ecabeda8e06f,zax,crox,wer@er,7867799978,war,crox,wer@er,7867799978,war,crox,wer@er,7867799978,war,true,
2229c0af-b603-4464-8391-dbda0e9055ac,Pratik Mohanty,Hsbe,[email],Yegeg,Ghsheg,Hhsheh,[email],Dhie@yeheg,Ijrhe,Hebev,ushevev@gmail,vvjdndh,Hehehev,true,Hzvsyxbxb
98f8afc6-2dc4-46cb-9e44-34a89281224d,Daria Donovan,Illum elit irure n,[email],Inventore quam ea ex,Exercitation perfere,Qui reprehenderit si,[email],Illo asperiores ut m,Autem dolor aute opt,Unde reprehenderit d,[email],Non voluptatem aut e,Dignissimos non et q,true,Minus ut a ducimus 
5947fc99-dd98-4660-a7f2-ab749e27c1c0,Ainsley Sosa,Quia repellendus Co,[email],Voluptas aut labore ,Occaecat autem velit,Nisi nihil dignissim,[email],Quis enim et est des,Eligendi ut et cum q,Sit aliquid labore ,[email],Labore in ad perfere,Doloremque explicabo,true,Id minus ad obcaecat
b9104086-8c70-450a-8184-008fff6bd0df,Brendan Duke,Blanditiis velit vo,[email],Esse corrupti velit,Minima labore perspi,Molestias dolore ab ,[email],Nobis voluptatem Iu,Aliquid blanditiis i,Ullamco aut suscipit,[email],Quas et esse a volu,Necessitatibus aliqu,true,Dolores officia in r
1b9162e0-7786-491c-af4a-389d285ade8c,Jessamine Melton,Id voluptatum quod m,[email],Quis corrupti maior,Et vel commodo sed i,Ad maiores eligendi ,[email],Voluptatem Praesent,Cum similique et ips,Ea neque est nisi ha,[email],Quasi sit ratione du,Expedita totam eu au,true,Consectetur sit dol
964367a4-c387-4777-86de-2695faade6cd,Tiger Nicholson,Ullamco quo tenetur ,[email],Labore error in prae,Aut sunt molestias ,Sed distinctio Aliq,[email],Dolore perspiciatis,Dolor natus blanditi,Illo nulla aut do is,[email],Perspiciatis quos o,Doloremque aliqua V,true,Aut provident harum
ce4b312f-dd66-4137-8417-4d81a1c6bd59,pratik nikhil,Mollitia ducimus co,[email],Id aliqua Optio v,Et laborum Aliquam ,Esse possimus dolo,[email],Placeat non nesciun,Esse velit sapiente,Qui aut itaque aliqu,[email],Magni cillum maxime ,Adipisicing libero q,true,Consectetur tempora 
e3286ec0-4c66-4da6-9268-6ba1504a6485,Bunn,Bill,[email],Null,JJ,Full,[email],Full,Good,Hii,[email],Gup,Bill,false,
8947e7ac-e8fd-4dc1-b185-fcdee51cb2cf,Beast Masters,SAIBABH KUMAR,[email],9337012894,Kiit University ,Anshuman Bhagwati,[email],9348925969,Kiit University ,Yash Das,[email],8455906554,ITER SOA,false,
da381bed-0734-492b-ba0a-ece49a2ee392,The DSQ,Saransh Jain,[email],7582077820,KIIT,Swarnim Shekhar,[email],8384009026,KIIT,Sanket Sharma,[email],9147094447,KIIT,false,
90650dcb-c5e2-4ad6-b9e1-1dd06f2dcac5,The DSQ,Saransh Jain,[email],7582077820,KIIT,Swarnim Shekhar,[email],8384009026,KIIT,Sanket Sharma,[email],9147094447,KIIT,false,
