id,email,institution,name_poc1,contact_poc1,email_poc1,name_poc2,contact_poc2,email_poc2,slots,ajudicator_slots,accomodation,message
e00e3dde-ef22-49e6-a38a-d638f34c0e4b,[email],Qui ullamco dolorum ,Sacha Ortega,Pariatur Est molest,[email],Quamar Strickland,Aperiam consequatur,[email],2,3,true,Ad laboris voluptate
1080e829-501e-45f5-9435-834bd633af3f,[email],Ad aliquam ut Nam eo,Karly Peters,Maxime facilis ut si,[email],Justin Hines,Ab perspiciatis ut ,[email],4,3,true,Aute perspiciatis a
edbe70d2-a68a-4290-a0ab-9bcc3e49a332,[email],Et eos dignissimos m,Rhonda Lucas,Totam impedit tenet,[email],Beau Beck,Eum accusamus duis f,[email],3,2,true,Reprehenderit sunt
b021b741-131f-48b2-a3aa-cd426bd87663,[email],Gsvsvsv,Bbbbd,Dhdvdv,Sc@gmail comn,Gegeg,Dndb,[email],3,5,true,Nsbsvev
fa03e5d5-d7e7-4c82-a885-402878b68da8,[email],Gsvsvsv,Bbbbd,Dhdvdv,Sc@gmail comn,Gegeg,Dndb,[email],3,5,true,Nsbsvev
5f85dc59-fa4f-4fe4-bdf3-35ffcc140081,[email],Autem consequatur te,Alexander Good,Explicabo Quis eos,[email],Demetria Shaw,Quisquam cupidatat q,[email],5,3,true,Labore sunt magnam a
a50a4145-3c8e-4d60-8338-fa304b622626,[email],Doloremque fugit co,Joel Hardin,Culpa dolorem ullamc,[email],Wylie French,Esse tempor incidun,[email],1,1,true,Eveniet quae quae a
9ea0e512-9ea4-404c-9fff-d04246db9d83,[email],Officia molestias id,Samson Cline,Optio distinctio A,[email],Abel Hines,Aliquip velit ab co,[email],1,1,true,Deserunt illo qui li
96c3e90b-1368-4458-bf16-b78411d13975,[email],Iure duis aut est s,Eleanor Mcclain,Aut et molestiae num,[email],Elizabeth Bryant,Nulla ipsa veniam ,[email],1,1,true,Sequi odit quia at d
faf2d790-33d4-4f4d-8029-abc392b2b67b,[email],Ea optio quis eum s,Emi Sampson,Dolor minus quia qui,[email],Cara Hall,Qui pariatur Omnis ,[email],1,1,true,Ipsum inventore qui 
87918ecf-75e3-47ec-8959-54f48f0679b3,[email],Ea optio quis eum s,Emi Sampson,Dolor minus quia qui,[email],Cara Hall,Qui pariatur Omnis ,[email],1,1,true,Ipsum inventore qui 
0078a338-61c2-4447-9d7b-157c2c705439,[email],Ea optio quis eum s,Emi Sampson,Dolor minus quia qui,[email],Cara Hall,Qui pariatur Omnis ,[email],1,1,true,Ipsum inventore qui 
c1d64882-8e68-49b7-88b2-b554707d9359,[email],Voluptates veniam u,Herrod Mccray,Qui debitis incididu,[email],Vincent Britt,Irure iure non qui i,[email],5,3,true,Autem dolorem volupt
4b5a2e31-ffe5-4bd6-a416-c55e03812098,[email],Excepturi pariatur ,Joseph Lott,Commodi explicabo A,[email],Seth Golden,Sit repudiandae laud,[email],3,5,true,Voluptatum obcaecati
4f2a5f82-5a41-486b-aa0b-15f7097d971c,[email],Minima fugiat aut pa,Sydnee Best,Perferendis dolore e,[email],Alice Cooper,Perferendis quia aut,[email],3,5,true,Amet officiis volup
5fa6cecd-3bf0-4233-8232-a1f79728c0bd,[email],KIIT ,ARCHIT GAUTAM ,7710035012,[email],ADIT AGRAWALLA ,7381999924,[email],3,3,false,"There are 3 ppl in our group . 
3rd member's name :- 

ABHISHEK SAHOO 
+91 98336 85187
"
385a9d89-2199-4fba-aed1-ebc2b4afbd03,[email],KIIT ,ARCHIT GAUTAM ,7710035012,[email],ADIT AGRAWALLA ,7381999924,[email],3,3,false,"There are 3 ppl in our group . 
3rd member's name :- 

ABHISHEK SAHOO 
+91 98336 85187
"
d9a472b1-c97e-4ff1-80c8-63e1f92bd6e2,[email],KIIT,Anamitra Sengupta ,9749525741,[email],Pratyush Saran,9474510987,[email],2,2,true,
379acb0f-74a7-461c-be69-cda0538bbc40,[email],Siksha O Anusandhan University ,Devayush Das ,8328901863,[email],Devayush Das ,8328901863,[email],1,1,false,
